User_ID,Movie_ID,Rating
96,872,3
184,348,10
193,728,2
279,712,7
1,244,9
247,184,7
269,500,3
96,254,3
112,54,9
24,334,10
22,479,1
209,877,7
107,901,6
190,856,7
91,336,1
141,800,6
205,393,5
107,286,7
294,489,10
179,980,8
251,966,10
106,261,1
203,150,10
263,86,6
186,636,9
292,853,5
11,746,6
105,256,9
168,542,4
199,39,2
208,847,2
273,262,4
34,299,4
137,917,8
239,354,3
131,525,3
57,37,9
91,906,5
9,141,1
168,107,6
122,98,5
27,423,3
254,384,7
272,706,3
152,372,7
188,738,7
31,876,6
60,280,5
194,845,10
294,271,4
50,136,5
270,43,6
4,578,10
213,345,7
188,945,3
22,824,2
285,636,9
246,261,3
124,914,7
245,980,5
277,738,10
110,980,9
72,548,6
10,43,7
89,106,1
248,1,10
245,553,7
244,16,9
58,397,3
292,703,7
160,640,10
23,582,8
218,920,8
74,655,8
276,392,4
246,988,7
76,762,9
119,655,7
184,861,7
293,961,1
198,56,3
202,929,8
251,674,2
184,41,3
131,722,6
58,784,6
56,305,7
122,655,7
27,424,2
168,255,3
122,314,3
151,844,7
157,68,7
188,607,1
151,149,2
78,456,7
241,452,6
286,666,4
36,34,10
138,587,1
295,574,4
134,5,2
25,359,4
203,419,1
174,685,7
260,444,8
156,701,8
168,910,9
177,328,8
37,656,3
66,291,6
158,639,3
212,229,5
221,415,8
171,668,5
153,193,2
238,988,6
275,979,8
167,773,2
202,283,3
17,219,3
37,739,3
145,702,3
273,531,5
196,6,6
300,874,1
105,793,8
68,527,10
225,894,2
88,749,6
111,461,4
284,343,6
56,733,6
75,993,2
99,999,10
280,397,6
252,902,4
280,470,4
175,300,9
288,188,3
261,407,9
179,237,4
229,886,5
75,895,6
58,733,4
94,487,7
116,827,7
132,785,4
94,551,9
214,915,10
126,967,9
110,148,4
186,643,5
255,899,1
5,889,8
207,893,10
265,46,9
248,53,3
198,468,4
187,559,6
82,265,10
115,674,6
231,816,6
79,397,7
168,306,6
193,474,8
3,929,7
99,22,7
178,432,10
106,451,10
40,684,5
113,193,1
23,528,2
280,931,6
293,955,6
128,248,4
170,181,10
282,70,4
83,716,4
192,222,3
158,79,7
170,184,9
6,316,6
66,104,7
222,364,7
106,798,1
248,521,4
285,362,6
161,640,6
60,183,10
224,697,1
198,254,1
245,833,7
214,864,9
141,43,6
40,379,8
195,916,3
229,506,5
289,509,9
64,255,10
47,565,3
203,788,5
263,546,7
226,48,2
127,74,5
55,795,2
115,152,10
11,174,7
138,433,2
35,503,1
219,298,5
198,160,3
177,489,4
181,338,7
133,489,6
55,2,4
123,645,5
168,340,10
210,815,1
285,221,4
16,240,3
92,861,8
286,410,3
164,29,8
208,229,7
36,81,7
58,360,6
99,966,5
279,767,6
241,801,9
106,659,7
77,629,1
272,714,4
211,453,5
114,364,8
192,416,2
43,213,8
206,580,10
205,502,3
179,961,3
9,775,6
294,281,3
94,4,10
68,786,3
27,547,8
124,187,4
1,583,5
177,234,10
210,122,7
261,10,7
131,50,3
276,100,6
16,899,6
40,212,5
71,985,3
125,406,3
213,250,4
25,400,2
210,766,7
47,409,7
85,73,1
159,649,4
66,562,3
165,838,4
100,676,7
209,489,1
236,470,10
201,788,8
165,797,8
293,687,9
111,175,1
160,216,1
94,929,2
250,827,8
22,446,7
165,385,10
171,184,10
27,397,7
98,72,2
220,860,9
105,486,4
198,922,4
220,901,2
61,240,5
296,449,4
211,797,3
290,801,7
37,915,9
157,989,4
299,821,6
190,681,1
55,374,8
156,167,2
188,529,4
11,545,4
197,331,4
35,738,3
58,9,8
44,960,7
248,516,1
146,945,7
97,942,4
163,298,8
90,525,10
102,643,2
221,86,7
59,115,9
244,939,5
185,477,2
206,834,7
27,716,4
143,963,6
120,173,7
63,107,3
67,527,3
143,382,4
153,810,6
221,637,8
284,970,8
184,73,1
141,320,5
248,164,6
203,322,6
58,981,3
208,397,6
88,896,8
207,653,1
209,823,6
258,454,3
298,601,5
226,570,10
70,105,2
267,174,10
10,328,3
115,272,2
276,368,4
177,880,9
287,315,9
102,851,5
292,451,1
153,705,2
271,345,3
211,466,8
269,79,8
37,830,2
160,440,10
295,55,1
15,424,9
84,857,4
221,498,4
169,208,2
290,250,4
189,14,9
280,218,3
75,76,3
12,716,7
100,75,8
278,814,7
33,367,6
3,832,3
104,198,8
89,815,3
260,582,10
121,615,4
35,753,9
265,626,2
218,995,1
167,300,3
262,338,9
114,647,5
53,811,3
164,1,1
123,489,10
178,791,10
153,911,5
197,892,5
222,563,4
102,950,7
141,613,3
186,787,10
126,514,6
46,250,7
290,108,10
62,487,8
20,358,2
81,809,1
70,127,5
13,486,7
58,275,5
287,847,5
147,315,4
191,726,2
59,757,9
60,949,9
70,533,6
48,710,7
174,681,8
103,390,4
137,391,4
100,451,10
96,189,10
217,870,1
15,734,3
90,871,1
118,93,6
197,76,5
291,360,7
173,520,10
145,944,5
282,941,2
170,668,10
218,715,9
286,767,5
81,600,2
170,263,1
109,918,2
80,309,9
238,25,8
258,198,1
215,976,5
227,205,4
106,725,2
140,437,6
131,599,8
102,778,10
276,859,5
196,270,10
65,222,9
6,731,8
234,418,10
248,846,10
177,266,10
7,440,9
48,438,8
21,199,4
54,587,7
32,935,9
146,704,2
292,948,1
157,514,4
118,661,7
244,28,10
168,788,1
274,2,7
84,991,10
171,971,8
215,382,2
73,473,7
100,968,4
244,910,1
264,243,3
260,970,2
101,393,5
288,94,1
224,263,5
176,512,5
10,987,4
5,431,4
41,670,1
141,589,8
107,983,6
6,508,10
299,295,3
268,604,8
192,778,2
244,807,2
117,543,6
55,262,8
97,27,4
223,164,9
235,476,6
115,578,1
121,968,1
219,674,4
88,906,8
169,944,5
283,966,9
100,341,6
153,593,4
103,667,2
79,784,10
231,491,10
79,600,2
17,576,7
57,930,4
130,648,2
286,132,7
202,950,4
77,525,2
165,94,1
283,269,3
116,28,7
82,787,9
35,490,9
130,381,8
222,16,2
51,610,9
81,336,3
133,107,1
263,106,2
198,105,9
273,123,2
255,461,7
132,3,6
231,46,10
190,18,6
200,456,4
163,675,5
23,345,4
275,876,6
109,535,3
231,755,4
213,763,4
165,544,9
41,530,6
288,957,10
14,680,10
275,869,8
142,383,10
237,448,7
138,893,1
299,512,3
250,615,7
226,923,8
3,643,10
181,138,5
131,466,10
220,59,6
211,526,2
256,574,8
40,561,10
109,800,8
12,531,6
159,604,10
170,110,6
282,835,5
168,823,8
92,710,3
251,838,3
74,644,6
82,452,3
189,131,2
108,980,4
270,644,8
134,27,5
48,585,6
161,847,1
281,517,6
46,531,6
19,84,8
2,57,9
119,866,6
244,982,10
98,871,5
90,798,10
120,929,1
206,465,6
245,199,2
252,703,4
23,857,1
56,177,7
75,969,6
54,871,2
297,748,8
136,725,9
172,420,7
136,975,9
156,283,4
296,640,7
212,405,2
212,440,7
87,139,5
52,212,2
263,13,2
201,452,9
158,976,9
292,242,8
91,625,8
269,912,6
156,504,4
99,572,8
143,597,10
76,84,8
249,298,9
115,533,10
138,540,5
8,179,3
211,394,10
153,721,3
13,414,1
271,247,8
82,149,7
16,504,7
71,95,2
126,798,10
87,304,10
105,968,4
257,531,5
273,606,1
276,845,7
155,923,6
261,967,5
28,238,2
298,541,9
55,398,7
226,681,7
181,668,8
266,165,1
117,746,8
116,600,10
151,278,3
35,315,5
18,445,1
134,59,1
15,490,5
79,58,5
187,911,4
200,117,5
12,36,10
169,619,1
261,232,8
86,393,9
264,974,4
39,807,9
234,166,7
297,820,7
124,842,9
164,125,8
224,309,2
279,852,2
178,507,5
283,754,6
209,386,6
71,27,10
267,936,4
264,590,4
203,162,7
122,381,5
237,836,9
171,161,6
100,328,8
262,732,10
300,866,8
180,223,2
141,182,6
55,301,7
107,514,3
284,381,6
106,372,6
195,655,1
171,888,4
64,480,5
36,98,8
227,564,8
274,796,5
294,375,7
36,502,2
41,635,5
48,932,10
4,854,8
5,577,1
110,231,8
96,12,9
168,303,4
27,376,10
106,905,5
121,79,5
143,703,10
57,456,10
131,724,10
182,741,7
37,13,1
95,771,9
173,943,8
161,752,6
120,49,4
233,211,7
26,472,4
233,844,7
151,32,3
30,585,10
257,812,8
253,849,5
165,212,5
1,835,8
259,851,7
293,963,10
65,944,4
257,425,9
136,217,2
195,245,8
47,337,10
182,255,3
105,238,4
8,586,9
128,715,5
176,202,10
292,528,8
295,183,1
75,305,10
224,196,5
293,981,10
231,15,10
58,44,7
275,41,6
68,406,3
285,657,3
172,451,6
230,520,2
232,407,4
116,76,1
30,387,2
90,680,8
75,822,1
206,954,7
79,349,9
167,346,1
42,782,5
152,207,1
24,576,10
290,457,6
127,769,9
265,295,3
18,579,9
188,492,7
236,444,7
260,884,4
180,386,1
130,229,3
189,96,9
119,894,3
8,117,10
158,709,8
105,478,1
205,882,5
212,879,4
228,484,1
180,476,6
265,778,9
60,924,6
117,986,1
147,21,1
190,64,10
59,118,4
178,732,9
77,987,4
211,148,2
69,134,9
171,786,4
79,959,4
276,509,8
260,407,6
90,479,1
248,582,10
249,30,10
118,570,6
37,623,7
72,288,4
12,921,5
206,11,10
216,122,1
52,85,3
36,853,4
102,347,8
264,104,4
172,987,8
278,96,6
19,392,10
136,181,1
42,166,6
87,839,5
80,729,6
69,115,1
21,210,10
162,142,9
9,169,5
274,483,7
185,213,3
222,913,8
1,632,5
65,705,2
40,916,10
49,152,2
297,526,4
58,528,2
185,392,4
112,41,2
7,23,7
221,809,1
48,518,8
264,488,10
67,499,3
287,907,8
145,745,10
193,1,6
201,736,1
206,233,9
256,812,1
260,754,1
69,664,4
192,701,3
292,660,10
270,92,10
187,381,5
64,529,2
233,779,10
133,216,6
36,636,4
237,721,6
271,653,10
31,888,5
129,194,7
291,718,2
107,460,2
155,20,4
47,421,7
176,952,7
278,117,4
174,819,8
46,184,5
132,434,4
235,692,1
62,952,4
41,901,9
185,939,10
200,425,2
2,716,8
72,226,1
209,433,9
273,264,10
92,204,7
269,574,3
139,474,1
139,227,7
217,193,7
239,986,2
271,882,8
104,720,3
198,397,4
173,427,6
275,186,9
297,270,7
111,239,10
37,461,2
146,324,7
170,355,1
10,684,3
61,411,2
174,362,6
101,544,4
207,832,9
201,78,9
223,240,7
224,847,6
22,375,2
123,274,2
61,875,4
209,52,4
250,144,6
15,700,5
215,948,8
256,480,3
75,883,7
291,484,10
20,399,3
253,973,6
291,965,5
162,423,8
278,718,9
299,713,3
117,111,1
147,904,3
129,622,4
200,114,4
70,685,4
207,786,8
120,606,5
77,938,4
289,655,5
127,335,1
153,818,7
276,194,4
108,478,3
275,359,2
189,370,9
65,185,4
254,325,9
255,826,4
173,805,9
239,724,4
197,511,4
24,213,6
279,768,8
234,289,5
138,373,2
288,91,1
255,51,5
278,253,2
88,61,1
214,197,2
178,4,6
249,175,3
286,80,10
48,95,3
76,303,9
236,226,4
55,47,3
270,942,8
225,988,5
90,546,4
91,280,8
207,420,4
294,734,5
223,636,6
9,966,8
255,883,4
68,335,8
250,553,6
206,215,3
84,246,10
265,34,4
6,317,5
86,39,2
259,506,1
70,270,2
178,78,2
151,308,3
165,16,1
257,179,3
36,972,1
221,516,7
160,35,9
53,514,7
244,333,3
242,430,6
283,739,4
215,624,4
145,343,10
68,550,6
70,726,7
115,570,8
275,59,5
59,105,10
20,548,10
136,165,8
51,278,4
265,195,3
47,112,10
284,407,10
30,835,6
125,533,7
143,688,7
132,617,9
79,15,4
251,358,4
212,203,1
239,462,5
234,119,10
187,788,1
189,315,6
127,262,5
48,666,2
90,979,2
28,126,1
69,568,1
103,583,8
136,678,2
66,915,9
113,914,6
284,547,3
74,120,2
76,923,4
239,72,9
159,279,8
134,185,5
69,330,7
62,534,7
217,614,1
177,294,6
177,829,1
51,525,7
123,18,1
242,68,3
152,111,10
278,198,9
1,69,8
213,476,10
281,208,3
250,17,9
213,620,10
32,208,6
8,124,2
285,691,10
111,782,4
111,49,8
160,45,2
83,939,2
41,471,9
180,20,9
12,671,1
19,29,6
266,832,10
240,920,5
105,573,7
241,49,3
19,183,7
251,764,3
140,682,2
39,852,6
283,346,8
130,513,10
296,169,8
208,497,5
52,160,5
99,561,1
284,308,10
163,536,7
254,331,9
61,469,3
153,728,2
209,603,2
182,849,4
164,592,9
245,933,3
269,875,10
262,781,5
192,441,2
275,279,6
215,39,3
215,118,10
240,890,4
216,42,6
223,828,2
60,588,7
145,344,4
79,681,5
110,57,2
65,809,9
240,924,3
284,423,3
260,745,6
244,707,8
122,841,7
12,40,1
107,258,5
12,316,6
21,694,2
129,143,4
299,755,5
42,904,1
170,409,8
206,811,8
150,897,4
131,274,8
203,201,3
87,418,4
277,559,1
14,375,2
199,850,5
272,150,6
160,556,2
111,213,2
54,689,7
236,575,8
77,806,4
97,178,1
90,71,7
133,724,1
112,859,2
95,94,8
74,798,2
12,294,6
21,192,3
11,679,10
276,553,4
8,611,5
202,934,10
256,393,3
220,488,2
10,459,1
7,70,10
254,766,8
45,504,2
73,459,6
127,138,9
273,301,8
229,684,3
115,816,6
235,356,6
261,253,7
52,608,7
296,254,6
243,359,8
211,295,8
227,477,4
115,874,7
264,622,7
144,776,2
128,442,1
246,158,6
124,798,1
72,425,9
118,900,9
266,381,8
83,699,2
98,731,4
204,272,9
98,732,8
269,636,10
276,426,3
59,458,9
91,759,6
21,505,4
245,574,6
71,89,3
32,514,8
128,310,7
257,526,5
229,746,3
289,454,6
173,407,4
146,863,9
219,44,4
185,184,3
252,13,1
118,370,1
59,228,2
174,656,2
41,581,4
184,579,10
102,720,7
194,293,6
236,84,8
266,828,5
168,360,7
205,194,9
232,556,8
228,880,1
122,619,9
274,151,6
144,935,4
282,406,8
210,179,4
57,176,2
201,691,6
124,235,8
230,562,3
160,600,9
245,248,4
262,371,3
33,847,8
224,849,3
197,947,6
153,872,9
228,977,10
252,780,1
24,786,10
148,741,9
77,935,2
54,27,1
28,844,8
210,857,7
126,66,4
229,585,10
281,123,1
101,571,5
124,58,5
165,930,6
7,827,5
7,54,9
99,201,9
245,413,5
95,614,10
56,10,1
18,527,10
235,592,7
191,307,10
34,807,3
237,461,4
18,460,2
83,259,2
174,354,4
63,380,7
97,717,3
288,19,4
89,218,9
134,15,8
273,827,3
139,884,6
31,240,5
119,662,9
6,907,6
253,788,9
279,589,3
84,459,9
65,172,6
52,404,8
24,535,4
132,641,9
120,518,2
48,61,3
207,525,4
86,551,1
195,634,10
116,523,8
282,193,9
13,842,7
271,618,8
202,760,8
79,386,4
274,655,4
89,824,5
226,420,9
20,497,10
131,33,9
233,734,6
269,28,1
228,814,10
38,82,9
224,564,7
64,821,9
244,750,7
203,931,6
215,432,9
239,64,7
85,361,7
256,635,4
232,796,4
2,646,2
26,92,3
236,975,4
161,890,10
14,550,8
243,392,6
2,512,9
253,974,2
133,428,9
280,897,6
290,442,3
108,184,7
218,248,8
276,538,1
274,44,8
116,152,1
276,318,9
87,365,5
284,857,2
263,188,7
283,532,7
245,191,7
269,600,1
18,571,3
105,948,2
108,39,10
280,726,3
22,49,4
122,167,1
180,856,2
266,655,7
83,423,8
300,241,10
16,544,3
222,428,2
238,30,4
184,738,10
161,311,1
50,791,7
52,67,10
159,689,5
270,325,10
199,837,4
250,601,2
257,83,5
7,995,9
32,807,4
280,669,3
190,604,8
143,653,8
36,679,4
192,81,7
291,984,1
98,575,7
283,209,9
49,8,1
147,645,2
93,847,1
299,223,10
166,544,9
269,721,9
49,593,5
80,176,3
76,875,10
240,371,7
100,170,1
114,788,5
90,380,8
192,96,9
178,521,9
37,63,6
63,918,3
206,978,3
247,11,5
262,612,5
152,339,1
115,552,6
172,282,2
220,238,8
13,676,10
225,41,3
277,242,2
75,415,2
143,96,5
113,513,7
126,498,4
72,377,6
35,287,1
96,112,8
105,502,1
124,876,1
209,122,4
164,903,1
95,933,7
3,102,1
42,929,7
74,343,9
264,414,8
53,572,2
85,217,10
210,279,7
21,468,5
261,706,4
141,100,10
11,950,2
227,259,8
189,717,4
201,342,4
71,494,9
92,389,9
17,402,1
23,636,10
286,206,6
102,103,9
48,803,4
297,606,9
163,611,2
24,441,3
78,847,6
203,686,7
181,18,8
262,26,4
287,975,10
57,926,6
257,366,6
161,304,1
135,654,3
119,399,2
70,143,2
51,789,7
206,162,5
6,850,8
142,198,5
64,600,1
205,955,4
116,373,6
218,652,2
298,590,5
95,107,10
96,884,3
31,838,2
175,793,2
123,693,1
168,865,7
128,138,6
255,707,2
208,867,3
33,615,7
269,376,3
261,269,1
115,691,3
90,771,5
127,613,9
181,414,5
9,966,10
61,935,5
173,959,1
150,731,8
276,832,7
274,33,9
92,858,7
76,879,4
166,644,2
241,735,6
188,887,4
144,477,4
251,982,8
227,322,9
88,33,4
41,150,9
231,149,8
164,571,7
204,53,6
226,182,5
252,597,2
15,385,4
198,670,8
154,777,7
54,696,5
105,53,2
185,878,7
128,921,6
118,453,8
97,302,10
141,274,2
262,990,7
203,880,1
277,892,3
256,959,7
258,116,5
54,970,10
244,767,9
168,201,8
235,430,9
73,260,1
34,692,2
246,97,5
32,265,8
121,924,3
84,677,9
119,538,1
65,592,1
45,898,1
114,355,4
120,310,7
42,715,6
184,221,1
4,210,8
52,200,7
97,859,6
202,901,9
106,108,7
101,270,2
232,492,2
124,834,10
154,915,8
96,644,9
238,813,4
255,922,10
23,582,9
5,332,10
150,962,3
182,12,8
34,377,2
118,297,1
114,887,10
293,547,5
13,610,3
297,653,10
45,714,8
200,826,10
133,491,7
108,848,10
121,559,5
137,614,10
132,154,10
181,597,2
91,173,6
93,595,9
289,5,2
216,515,9
4,433,6
168,999,9
156,491,3
51,701,8
105,306,1
296,928,1
231,593,7
15,996,7
277,409,4
166,521,10
119,105,8
55,387,9
251,434,6
14,755,4
94,2,6
255,556,8
170,733,2
221,81,9
162,49,9
73,218,9
236,102,5
52,651,7
19,278,9
211,531,6
57,157,4
101,506,8
252,672,3
290,94,5
269,508,3
32,888,3
74,751,10
298,449,8
221,472,5
136,986,2
79,179,5
135,941,10
214,443,10
87,874,3
95,28,10
205,918,7
281,893,3
149,223,2
10,295,7
246,128,1
105,295,6
23,315,5
256,335,8
234,952,5
19,816,2
243,448,2
286,126,10
28,718,6
192,457,6
139,177,1
285,62,6
61,572,8
161,304,3
147,557,9
35,874,4
183,885,3
160,745,7
181,669,6
201,439,10
168,714,6
102,853,9
261,631,3
182,817,6
287,157,2
252,393,7
300,708,4
179,299,4
231,906,3
142,585,6
27,74,9
296,655,10
274,506,6
227,558,10
211,308,7
299,434,2
81,752,6
166,381,9
207,181,2
55,578,9
169,980,10
70,777,4
233,43,9
177,934,1
7,672,2
71,662,4
251,423,5
113,590,5
11,414,1
254,167,1
42,170,2
271,455,9
204,359,4
80,511,9
273,783,1
173,529,8
125,155,6
193,977,3
157,718,3
36,684,1
20,394,8
102,60,4
36,273,4
43,181,1
275,947,4
227,810,6
45,85,10
150,400,8
23,772,7
194,816,10
62,708,6
178,410,8
212,498,1
20,685,8
192,773,7
68,796,2
154,850,5
112,609,9
122,774,3
130,558,9
259,926,3
66,312,10
94,828,4
61,673,1
28,967,8
24,964,10
222,969,6
27,700,1
84,472,1
76,416,6
10,813,1
111,509,3
133,229,10
92,155,9
22,310,9
240,939,2
83,317,8
160,381,5
37,9,9
61,223,10
110,559,6
152,466,6
87,975,7
215,780,1
23,486,8
212,915,5
202,219,10
148,101,4
222,978,8
251,87,8
182,755,5
89,952,3
299,786,2
62,314,5
149,419,9
135,170,10
164,299,1
185,220,10
146,105,10
74,788,8
293,822,8
139,775,8
270,832,8
183,964,4
176,271,1
35,207,8
280,941,3
111,726,4
68,313,3
141,809,2
269,357,9
44,898,4
269,176,10
298,305,3
116,663,9
77,408,3
52,453,1
277,958,7
119,316,3
117,76,3
218,764,7
282,464,7
108,98,7
150,738,9
192,375,8
220,491,3
193,215,9
169,563,5
74,996,3
265,397,4
250,58,7
94,38,9
230,708,4
102,469,5
178,507,6
118,111,5
252,792,8
17,527,8
150,779,3
276,865,8
85,623,4
210,457,8
171,235,10
8,221,7
110,523,5
122,687,4
74,39,6
281,840,1
239,847,10
224,281,1
118,821,7
142,65,8
205,265,7
64,378,4
238,602,7
61,727,8
61,497,1
193,894,4
13,723,6
181,314,1
207,195,10
179,63,6
155,635,10
174,574,8
153,343,5
9,441,6
288,531,1
247,297,10
128,911,8
131,242,1
42,768,5
175,794,6
263,458,3
90,224,3
171,571,9
278,530,3
168,827,2
101,71,5
70,310,2
190,463,7
286,489,10
162,333,8
10,277,2
28,344,9
60,924,1
148,153,9
79,477,10
100,873,9
96,528,4
94,586,5
254,801,10
91,444,4
166,521,4
66,53,7
220,811,5
213,359,1
105,134,2
29,103,7
63,788,9
64,997,1
23,657,9
121,638,5
234,845,5
24,176,8
291,828,6
169,361,6
125,577,6
267,4,3
127,647,8
49,215,6
200,874,6
247,89,1
225,970,1
30,348,9
191,571,2
263,672,9
134,865,8
122,222,3
170,155,7
257,970,8
151,826,2
179,658,3
102,846,3
198,335,8
50,706,1
36,614,5
255,176,8
52,264,2
232,138,2
112,808,6
224,658,10
176,489,10
34,963,2
136,230,5
8,900,3
264,843,10
156,146,6
1,727,6
162,847,3
197,863,2
204,374,2
213,617,4
86,424,1
32,221,2
41,657,3
5,476,7
5,623,10
141,34,2
24,42,1
249,622,1
121,988,7
232,178,3
171,626,5
261,620,7
151,667,8
17,706,5
252,714,2
117,200,2
14,603,2
40,43,5
97,639,10
208,447,9
117,627,5
110,277,9
30,464,7
23,691,10
256,811,5
73,805,4
229,848,7
282,475,10
212,308,6
73,627,5
249,241,1
166,479,4
245,301,2
141,668,6
221,775,9
31,33,10
64,884,5
192,611,10
77,965,7
45,331,9
41,821,10
107,36,1
125,636,2
113,272,6
54,365,5
19,77,3
123,520,8
127,312,10
181,606,2
40,277,8
141,667,7
41,223,6
176,272,1
181,332,9
76,495,1
63,650,1
234,533,8
166,592,2
276,155,2
176,151,8
221,351,7
153,950,4
22,128,3
153,791,2
138,879,1
72,268,9
176,847,3
37,82,4
184,203,8
99,55,8
75,723,7
72,699,3
30,275,7
92,758,10
146,303,7
163,436,2
239,580,8
30,918,7
116,98,1
153,558,5
275,894,3
156,196,9
208,761,2
287,244,4
49,735,2
140,856,3
144,923,5
147,615,8
136,78,4
244,420,2
87,40,5
27,94,10
110,501,2
39,994,6
67,937,5
50,663,3
136,583,5
55,974,4
145,494,8
216,433,4
168,539,4
216,867,9
149,760,8
169,231,9
115,698,8
251,163,4
141,893,2
78,608,1
123,983,1
135,957,3
71,365,8
229,557,9
19,623,5
79,879,9
293,969,7
290,895,8
150,709,9
243,624,1
42,801,5
77,694,2
139,682,8
247,374,2
113,321,2
288,227,7
152,266,6
43,987,6
235,932,2
216,593,5
55,829,6
258,43,8
260,10,6
115,816,3
181,378,5
101,351,10
170,47,7
188,869,9
142,667,8
289,32,9
292,370,10
74,838,3
32,718,7
195,361,7
259,616,6
56,792,10
145,91,8
33,803,1
33,804,7
66,619,2
126,720,2
283,473,10
288,284,5
126,347,2
203,627,6
86,495,6
35,119,6
227,82,4
11,703,10
108,122,2
19,420,5
221,788,10
102,681,8
36,991,1
200,175,8
274,78,7
23,666,2
139,340,2
86,946,3
84,76,8
66,626,7
263,707,7
58,704,8
180,230,8
179,89,6
216,257,9
176,796,5
257,668,6
26,615,1
189,6,6
149,124,10
174,862,8
188,946,10
193,938,5
291,520,10
260,289,7
98,314,8
207,606,10
65,946,10
144,275,4
49,724,10
83,631,10
173,442,6
143,459,1
59,961,5
38,197,10
283,489,5
272,396,3
9,687,7
161,261,7
77,582,9
20,862,5
173,796,6
300,339,2
5,652,10
255,803,10
163,161,7
269,903,9
179,817,7
136,774,2
255,531,3
213,414,2
6,238,5
153,193,1
12,306,8
266,19,9
199,400,7
139,118,5
93,975,8
210,474,10
76,756,1
59,135,9
157,296,5
30,65,8
204,704,8
65,520,8
67,753,1
253,740,6
161,251,1
198,395,2
276,466,2
95,605,9
59,503,3
206,645,5
216,68,7
150,66,4
212,924,4
1,488,8
102,724,8
169,114,9
202,388,9
214,568,8
17,748,7
105,387,3
203,166,5
221,735,8
235,698,6
191,965,3
62,9,1
248,22,6
54,349,9
66,127,9
37,975,4
226,535,10
253,857,8
25,568,10
289,791,6
141,399,8
69,669,6
60,363,4
132,502,3
40,521,5
154,66,8
246,519,10
274,624,8
124,194,10
153,992,4
243,883,3
9,963,8
271,98,10
112,170,8
162,593,9
241,203,3
115,954,9
15,574,8
1,671,5
56,724,8
103,890,10
65,743,9
177,785,1
71,667,4
86,811,3
264,435,3
12,332,6
113,470,10
175,736,2
203,523,7
131,920,6
251,737,5
244,626,3
214,728,7
213,287,4
29,458,8
134,50,9
186,307,2
56,815,3
74,738,1
263,916,1
240,408,5
158,419,3
4,345,5
229,46,3
174,919,3
147,490,8
162,997,8
131,286,1
51,422,3
147,862,2
106,730,3
69,419,10
290,436,8
224,739,3
255,47,7
57,33,3
103,511,9
177,816,10
187,122,2
285,543,2
172,873,8
199,461,9
66,96,6
221,442,7
108,753,6
147,47,5
30,23,7
2,609,1
274,506,5
233,805,7
285,411,10
208,705,4
140,360,9
151,245,9
35,256,10
176,707,1
79,489,7
258,701,1
116,310,3
13,113,9
34,537,2
184,951,2
5,440,2
212,144,9
115,657,8
72,786,2
102,936,6
106,719,5
169,765,7
121,7,7
158,211,4
223,15,8
135,37,5
263,196,9
268,591,6
51,686,4
109,856,9
72,608,10
74,35,7
204,522,10
13,449,10
186,406,8
258,548,5
73,739,2
55,970,9
91,560,9
205,379,1
135,865,7
9,40,7
68,854,2
261,254,1
284,63,8
83,624,7
289,492,4
213,122,6
87,619,9
101,836,9
194,763,7
174,35,8
244,781,10
193,129,2
227,383,4
44,990,10
80,679,9
114,64,2
280,494,10
60,297,6
95,309,3
222,538,3
87,430,3
188,511,5
124,213,2
156,910,1
222,638,2
47,374,4
183,595,9
190,859,10
174,874,10
126,523,8
42,445,8
54,531,7
45,768,6
169,562,5
35,751,9
183,261,7
51,587,6
169,349,10
97,341,7
188,109,7
13,45,1
4,128,7
266,668,8
237,434,7
195,576,7
273,842,5
182,835,2
69,368,1
223,236,4
214,952,6
168,297,3
96,208,5
220,866,1
276,365,3
113,515,3
297,471,10
75,884,9
218,491,3
278,534,1
105,800,10
15,867,1
134,156,7
31,231,4
51,432,3
217,244,3
73,507,6
11,264,9
126,702,5
186,876,9
259,110,10
70,12,3
112,908,7
71,420,5
22,330,10
31,860,8
264,833,3
70,378,9
8,709,10
262,387,9
234,908,2
161,858,3
159,911,9
235,733,2
279,131,1
174,363,7
60,156,9
18,286,9
125,902,1
237,325,10
130,89,6
148,97,4
246,334,10
260,829,4
9,486,7
294,788,9
57,323,7
95,829,8
255,490,3
131,711,8
135,858,10
67,736,1
153,813,8
143,612,10
289,934,4
282,654,8
13,138,2
98,457,6
69,704,2
230,716,8
73,826,2
20,32,7
135,173,5
37,481,7
250,473,9
8,772,2
45,521,1
64,806,2
163,299,10
56,8,4
31,115,4
95,291,3
153,21,3
153,534,1
274,115,5
165,188,5
39,947,2
32,418,3
70,330,3
46,589,1
172,494,7
20,119,1
248,858,10
201,100,2
168,941,1
266,679,10
271,464,8
270,190,7
218,672,6
110,842,10
58,296,2
69,232,8
267,734,9
203,185,4
40,25,3
4,208,6
54,768,6
67,378,8
176,616,2
36,891,6
229,966,7
96,902,2
102,961,2
169,646,6
241,104,6
155,928,10
143,419,7
118,572,10
50,245,8
229,57,2
289,903,9
249,406,2
204,543,2
283,963,1
283,723,5
182,722,1
125,615,2
203,933,2
251,570,8
57,839,8
151,557,6
245,492,7
105,684,2
100,731,1
251,586,1
289,253,8
75,808,3
126,65,3
183,249,4
4,658,3
141,14,1
59,56,10
164,309,5
107,630,4
38,496,2
273,730,8
238,564,5
24,365,10
24,371,8
139,894,1
193,797,2
68,556,4
